[0.009s] Invoking command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sebas/Desktop/Projects/ur_ros2/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sebas/Desktop/Projects/ur_ros2/install/ur_description
[0.016s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.104s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.110s] -- Found ament_cmake_pytest: 1.3.3 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.621s] -- Configuring done
[0.696s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.700s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.705s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.710s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.716s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.721s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.727s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.732s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.737s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.741s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.746s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.751s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.756s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.761s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.766s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.771s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.776s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.781s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.786s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.791s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.796s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.801s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.807s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.812s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.818s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.824s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.830s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.835s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.841s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.846s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.851s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.855s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.860s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.865s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.870s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.874s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.879s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.884s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.889s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.893s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.898s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.903s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.909s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.915s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.920s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.926s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.931s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.937s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.943s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.948s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.954s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.959s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.964s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.969s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.974s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.979s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.984s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.989s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.994s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.998s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.003s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.008s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.014s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.019s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.024s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.032s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.038s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.045s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.050s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.055s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.060s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.065s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.070s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.075s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.080s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.084s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.089s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.094s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.099s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.104s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.109s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.114s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.120s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.125s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.130s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.136s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.142s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.147s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.152s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.157s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.161s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.166s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.171s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.176s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.180s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.185s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.190s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.194s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.199s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.204s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.210s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.215s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.220s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.225s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.231s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.237s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.243s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.249s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.255s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.260s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.266s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.271s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.276s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.281s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.287s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.291s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.296s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.301s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.305s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.311s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.315s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.320s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.324s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.329s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.334s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.339s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/environment/path.sh
[1.344s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/environment/path.dsv
[1.349s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/local_setup.bash
[1.354s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/local_setup.sh
[1.359s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/local_setup.zsh
[1.365s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/local_setup.dsv
[1.370s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/package.dsv
[1.375s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.380s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.385s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.391s] -- Symlinking: /home/sebas/Desktop/Projects/ur_ros2/install/ur_description/share/ur_description/package.xml
[1.397s] Invoked command in '/home/sebas/Desktop/Projects/ur_ros2/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sebas/Desktop/Projects/ur_ros2/build/ur_description
